City,Lat,Long,Max Temp (C),Humidity,Cloudiness,Windspeed,Country Code,Date
Boissevain,49.23,-100.06,10.0,76,90,8.7,CA,1601310187
Kizilskoye,52.73,58.89,12.53,52,0,0.49,RU,1601310187
Arrondissement de Meaux,48.92,3.0,14.44,86,100,2.24,FR,1601310187
Bonavista,48.65,-53.11,16.92,82,81,8.14,CA,1601310188
Wārāseonī,21.75,80.03,24.37,84,0,2.21,IN,1601310188
Tyukalinsk,55.87,72.2,10.9,93,77,3.92,RU,1601310188
Katangli,51.71,143.23,9.18,81,79,5.74,RU,1601310189
Sumbe,-11.21,13.84,25.0,77,75,2.6,AO,1601310189
Severnyy-Kospashskiy,59.09,57.8,6.11,81,62,0.97,RU,1601310005
Qujing,25.48,103.78,16.48,93,41,2.25,CN,1601310190
Laranja da Terra,-19.9,-41.06,37.01,24,0,1.89,BR,1601310190
Toamasina,-18.17,49.38,23.0,88,40,1.5,MG,1601310190
Antofagasta,-23.65,-70.4,16.0,63,75,4.1,CL,1601310190
Samaná,19.21,-69.34,29.0,79,40,4.1,DO,1601310191
Nizhnevartovsk,60.93,76.55,5.0,75,75,3.0,RU,1601310071
Turan,16.07,108.22,29.0,79,20,2.1,VN,1601310191
Otjimbingwe,-22.35,16.13,27.98,11,0,8.19,NA,1601310192
Tautira,-17.73,-149.15,24.0,83,40,2.6,PF,1601310192
Laguna,-28.48,-48.78,18.93,75,88,5.39,BR,1601310192
Clyde River,70.47,-68.59,-1.0,86,75,6.2,CA,1601310193
Ilulissat,69.22,-51.1,0.0,89,75,1.5,GL,1601310193
Jieshi,22.81,115.83,25.45,86,100,5.54,CN,1601310193
Bobrov,51.1,40.03,15.83,33,58,5.65,RU,1601310194
Denpasar,-8.65,115.22,27.0,100,40,3.1,ID,1601310081
Coyhaique,-45.58,-72.07,11.0,62,75,3.6,CL,1601310113
Almazar,40.32,69.01,18.0,42,40,3.0,UZ,1601310194
Beisfjord,68.38,17.6,12.0,76,75,4.6,NO,1601310195
Saint-Leu,-21.15,55.28,23.0,78,17,1.5,RE,1601310195
Bontang,0.13,117.5,23.98,88,100,3.23,ID,1601310195
Russell,-35.26,174.12,10.56,89,0,1.79,NZ,1601310196
Poya,-21.35,165.15,20.73,86,99,5.45,NC,1601310196
Port Hardy,50.7,-127.42,14.0,82,75,4.1,CA,1601310196
Hamilton,32.29,-64.78,27.0,74,75,5.1,BM,1601309905
Vao,-22.67,167.48,19.99,90,100,9.62,NC,1601310197
Colon,8.03,-72.26,31.0,45,40,2.1,VE,1601310197
Swan River,52.11,-101.27,8.58,67,44,3.5,CA,1601310198
Fortuna,40.6,-124.16,21.0,35,40,3.6,US,1601310198
Tual,-5.67,132.75,26.86,81,100,6.07,ID,1601310198
Blyth,55.13,-1.51,16.0,67,40,1.0,GB,1601310051
Lososina,49.0,140.31,13.81,75,100,1.59,RU,1601310199
Ust-Nera,64.57,143.2,7.8,64,94,1.9,RU,1601310199
Homer,59.64,-151.55,8.33,100,90,1.5,US,1601310006
Kharan,28.58,65.42,26.05,15,1,0.86,PK,1601310199
Egvekinot,66.32,-179.17,-1.37,89,100,0.35,RU,1601310200
Avilés,43.55,-5.92,18.33,67,91,1.5,ES,1601310200
Saladoblanco,1.99,-76.04,25.53,56,5,1.47,CO,1601310201
Doka,13.52,35.77,27.67,61,28,0.96,SD,1601310201
Estelle,29.85,-90.11,31.67,79,75,3.6,US,1601310201
Riyadh,24.69,46.72,35.0,16,0,4.1,SA,1601310121
Assaré,-6.87,-39.88,37.6,20,0,3.7,BR,1601310202
Coquimbo,-29.95,-71.34,15.0,72,75,7.7,CL,1601309969
Rockland,41.17,-74.05,23.89,85,99,3.96,US,1601310202
Sungurlu,40.17,34.37,24.87,30,0,0.84,TR,1601310203
Isangel,-19.55,169.27,22.18,84,6,2.89,VU,1601310203
Zhigansk,66.77,123.37,0.63,90,35,4.01,RU,1601310203
Manokwari,-0.87,134.08,26.77,72,96,1.79,ID,1601310204
Aleksandrovskiy Zavod,50.92,117.94,1.72,86,27,2.35,RU,1601310204
Labuhan,-6.88,112.21,26.41,75,99,4.18,ID,1601310204
Fallon,39.47,-118.78,15.56,32,1,3.55,US,1601310205
Saint-Ambroise,48.55,-71.33,24.0,60,75,2.1,CA,1601310205
Huarmey,-10.07,-78.15,19.99,66,14,4.35,PE,1601310205
Ciudad Río Bravo,25.98,-98.1,30.0,74,75,1.5,MX,1601310205
Abu Dhabi,24.47,54.37,33.0,63,0,3.1,AE,1601310099
Eureka,40.8,-124.16,18.89,90,0,2.28,US,1601310206
Grand Gaube,-20.01,57.66,23.33,76,26,4.02,MU,1601310206
Nelson Bay,-32.72,152.15,6.67,93,0,1.65,AU,1601309910
Bagdarin,54.43,113.6,0.66,90,85,1.34,RU,1601310207
Cam Ranh,11.92,109.16,29.0,89,40,5.7,VN,1601309944
Zhengjiatun,43.51,123.51,10.42,81,100,2.64,CN,1601310207
Harper,4.38,-7.72,26.5,83,82,4.8,LR,1601310207
Alofi,-19.06,-169.92,23.0,100,16,3.6,NU,1601310208
Vila Franca do Campo,37.72,-25.43,23.0,78,20,5.7,PT,1601310208
Richards Bay,-28.78,32.04,16.41,87,99,4.18,ZA,1601310208
Nizhniy Kuranakh,58.84,125.49,3.56,90,99,2.77,RU,1601310208
Talnakh,69.49,88.4,0.0,96,75,6.0,RU,1601310209
Lively,46.43,-81.15,14.0,93,90,4.1,CA,1601310209
Castro,-42.47,-73.77,9.52,92,100,2.23,CL,1601310210
La Asuncion,11.03,-63.86,30.0,70,100,5.1,VE,1601310210
Sémbé,1.65,14.58,23.98,91,96,1.26,CG,1601310211
Karratha,-20.74,116.85,23.01,25,3,6.97,AU,1601310211
Chapais,49.78,-74.85,19.0,59,40,2.6,CA,1601310066
Suntar,62.14,117.63,6.75,79,87,4.09,RU,1601310212
Las Choapas,17.93,-94.08,28.0,78,75,3.1,MX,1601310212
Baghmara,23.8,86.21,26.63,83,35,2.41,IN,1601310212
Cidreira,-30.18,-50.21,17.34,68,82,6.65,BR,1601310212
Curup,-3.47,102.53,20.35,90,96,1.31,ID,1601310213
Tūkrah,32.53,20.58,28.77,56,41,3.56,LY,1601310213
Clearwater,27.97,-82.8,30.56,74,40,2.38,US,1601310213
Xining,36.62,101.77,11.55,65,97,1.41,CN,1601310213
Ahipara,-35.17,173.17,13.2,78,23,7.4,NZ,1601310214
Outlook,51.5,-107.05,8.33,70,98,2.24,CA,1601310214
Labuan,5.28,115.24,27.0,88,40,1.5,MY,1601310053
Palafrugell,41.92,3.16,21.67,40,44,2.74,ES,1601310214
Hanyang,32.14,105.51,15.92,83,96,0.9,CN,1601310215
Kysyl-Syr,63.9,122.76,0.23,95,19,1.91,RU,1601310215
Rundu,-17.93,19.77,34.21,10,0,1.91,NA,1601310215
Henties Bay,-22.12,14.28,15.0,76,0,6.31,NA,1601310215
Saint-François,16.25,-61.27,30.0,74,40,6.2,GP,1601310216
North Platte,41.12,-100.77,16.0,31,1,10.8,US,1601309957
Pacific Grove,36.62,-121.92,17.22,62,1,0.47,US,1601310216
Lagoa,39.05,-27.98,20.89,88,100,7.92,PT,1601310216
Taganak,6.08,118.3,24.0,100,20,1.0,PH,1601310217
Firminy,45.39,4.29,11.0,87,90,1.5,FR,1601310216
Penzance,50.12,-5.54,16.11,100,90,5.7,GB,1601310211
Istok,56.79,60.78,8.0,93,52,1.22,RU,1601310217
Khovd,48.01,91.64,5.25,64,19,0.62,MN,1601310218
Svobody,44.03,43.05,20.0,60,9,5.0,RU,1601310218
Ponta do Sol,32.67,-17.1,23.89,73,16,1.79,PT,1601310219
Kosum Phisai,16.25,103.07,27.0,88,20,1.0,TH,1601310219
Sur,22.57,59.53,28.75,59,0,4.77,OM,1601310219
Basco,20.45,121.97,28.38,78,96,5.13,PH,1601310220
Orlovskiy,46.87,42.06,17.71,36,0,7.35,RU,1601310220
Nouadhibou,20.93,-17.03,26.0,61,0,9.3,MR,1601310220
Prachuap Khiri Khan,11.82,99.78,24.9,89,100,4.39,TH,1601310220
Saint-Philippe,-21.36,55.77,23.0,78,45,1.5,RE,1601310221
Teguise,29.06,-13.56,26.0,61,20,10.8,ES,1601310221
Soyo,-6.13,12.37,28.0,69,20,4.1,AO,1601310221
Fort Atkinson,42.93,-88.84,14.44,100,99,4.77,US,1601310029
Fuxin,42.02,121.66,13.04,69,100,3.11,CN,1601310222
Fare,-16.7,-151.02,25.67,80,9,8.11,PF,1601310223
Saint-André-Avellin,45.72,-75.07,23.33,78,75,2.6,CA,1601310223
Zhicheng,30.3,111.5,18.89,96,100,0.86,CN,1601310223
Alyangula,-13.85,136.42,23.0,88,1,0.86,AU,1601310223
Wajir,1.75,40.06,33.0,41,40,5.06,KE,1601310224
Abū Zabad,12.35,29.25,31.44,45,19,3.49,SD,1601310224
Buchanan,5.88,-10.05,31.0,70,75,5.1,LR,1601310224
Lima,-12.04,-77.03,17.78,77,90,3.6,PE,1601310003
Suba,10.84,121.01,28.92,73,70,3.36,PH,1601310225
Juneau,58.3,-134.42,10.0,93,75,6.2,US,1601310225
Portland,-38.33,141.6,6.75,91,75,3.91,AU,1601310225
Houma,29.6,-90.72,32.22,74,40,2.6,US,1601310009
Yaring,6.87,101.37,24.0,100,20,3.3,TH,1601310226
Aklavik,68.22,-135.01,3.0,93,90,3.6,CA,1601310226
Sambava,-14.27,50.17,23.11,86,99,5.85,MG,1601310226
Ardahan,41.11,42.7,13.21,64,13,1.51,TR,1601310226
Lompoc,34.64,-120.46,15.56,93,90,0.87,US,1601310227
Mount Gambier,-37.83,140.77,6.0,93,100,3.6,AU,1601310227
Poso,-1.4,120.75,24.81,75,85,2.2,ID,1601310228
Gladstone,-23.85,151.25,19.0,59,40,2.6,AU,1601310228
Morant Bay,17.88,-76.41,30.0,70,20,6.7,JM,1601310228
Dunedin,-45.87,170.5,2.22,75,36,1.79,NZ,1601310076
Mantua,22.29,-84.28,31.79,57,28,2.42,CU,1601310229
Tiznit Province,29.58,-9.5,29.71,27,8,2.18,MA,1601310229
Libreville,0.39,9.45,28.0,74,40,4.6,GA,1601310229
Sabinas,27.85,-101.12,20.54,43,98,9.59,MX,1601310230
Pont-à-Mousson,48.91,6.06,17.0,48,100,5.1,FR,1601310230
Pitimbu,-7.47,-34.81,30.0,58,75,6.7,BR,1601310231
Jiménez,28.33,-105.4,18.0,52,5,10.3,MX,1601310231
Zabol,31.03,61.5,27.0,15,66,6.2,IR,1601310231
Ayagoz,47.97,80.44,3.31,82,56,3.98,KZ,1601310231
Kargil,34.57,76.1,8.92,45,8,3.09,IN,1601310232
Beyneu,45.32,55.2,12.84,37,0,2.55,KZ,1601310232
Canutama,-6.53,-64.38,37.39,38,95,0.72,BR,1601310232
Maple Creek,49.92,-109.48,13.33,38,70,4.73,CA,1601310097
Lubango,-14.92,13.49,29.0,38,19,3.1,AO,1601310131
Srednekolymsk,67.45,153.68,6.62,61,99,2.11,RU,1601310233
Ballina,-28.87,153.57,13.0,87,90,2.1,AU,1601310233
Bilma,18.69,12.92,39.92,9,87,2.51,NE,1601310234
Sabāthu,30.97,76.99,17.75,53,0,2.58,IN,1601310234
Warrnambool,-38.38,142.48,6.67,88,50,2.68,AU,1601310235
Katsuura,35.13,140.3,21.0,73,75,4.6,JP,1601310235
Vasil'sursk,56.13,46.01,10.77,62,94,2.51,RU,1601310235
Olafsvik,64.89,-23.71,4.58,88,94,6.32,IS,1601310236
Lianzhou,24.78,112.38,23.38,87,98,0.41,CN,1601310236
Ati,13.22,18.34,35.23,34,100,1.98,TD,1601310236
Pinar del Río,22.42,-83.7,30.24,66,9,2.69,CU,1601310237
Lüderitz,-26.65,15.16,16.99,47,0,13.23,NA,1601310237
São José da Coroa Grande,-8.9,-35.15,27.38,71,15,5.25,BR,1601310238
Nísia Floresta,-6.09,-35.21,30.0,66,40,10.3,BR,1601310238
Kavaratti,10.57,72.64,27.4,79,79,4.76,IN,1601310239
Tigil',57.8,158.67,5.68,65,100,2.14,RU,1601310240
São Paulo de Olivença,-3.38,-68.87,33.17,52,26,2.1,BR,1601310240
Trelew,-43.25,-65.31,21.15,23,44,8.58,AR,1601310240
Chingirlau,51.09,54.08,13.86,58,63,3.22,KZ,1601310241
Boyolangu,-8.12,111.89,23.89,87,96,3.02,ID,1601310241
Moose Factory,51.26,-80.61,13.0,87,1,1.0,CA,1601310241
Kumul,42.8,93.45,18.58,25,100,2.9,CN,1601310242
Flin Flon,54.77,-101.86,7.0,81,90,2.6,CA,1601310242
Marsh Harbour,26.54,-77.06,28.69,72,28,4.55,BS,1601310242
La Ronge,55.1,-105.28,9.0,81,90,5.7,CA,1601310243
Stornoway,58.21,-6.39,13.33,76,40,8.7,GB,1601310243
Sosnovo-Ozerskoye,52.52,111.54,-0.35,96,1,4.39,RU,1601310243
Ulaanbaatar,47.91,106.88,-3.0,68,40,2.0,MN,1601310243
Concepción,-23.41,-57.43,30.48,27,13,3.54,PY,1601310244
Acajutla,13.59,-89.83,29.0,62,20,1.5,SV,1601310244
Brownwood,31.71,-98.99,19.0,37,90,7.7,US,1601310244
Leh,34.17,77.58,9.18,36,0,1.59,IN,1601310245
Kariba,-16.52,28.8,31.28,25,1,1.28,ZW,1601309945
Rajo Khanani,24.98,68.85,28.69,59,0,5.1,PK,1601310245
Rocha,-34.48,-54.33,15.74,64,53,6.83,UY,1601310147
Biloela,-24.42,150.5,14.77,79,0,3.7,AU,1601310245
Solnechnyy,50.72,136.63,9.12,80,100,1.69,RU,1601310246
Hobyo,5.35,48.53,25.45,85,28,7.05,SO,1601310246
Iralaya,15.0,-83.23,31.0,74,40,3.1,HN,1601310246
Arlit,18.74,7.39,39.85,10,65,1.34,NE,1601310247
Changli,39.7,119.15,19.76,63,100,4.44,CN,1601310247
Komsomol'skiy,43.98,46.7,16.41,62,96,7.33,RU,1601310247
Superior,46.72,-92.1,13.0,62,90,4.6,US,1601310000
Puerto Maldonado,-12.6,-69.18,22.0,100,90,2.6,PE,1601310248
San Luis,-33.3,-66.34,22.55,21,0,6.74,AR,1601310248
Olean,42.08,-78.43,23.89,60,75,4.6,US,1601310087
Berlevåg,70.86,29.09,9.0,87,75,6.7,NO,1601310249
Pangody,65.85,74.49,2.24,84,8,4.19,RU,1601310249
Brynmawr,51.8,-3.18,17.22,89,100,0.89,GB,1601310250
Camacha,33.08,-16.33,21.0,88,75,7.2,PT,1601310250
Khovu-Aksy,51.13,93.6,0.62,85,0,1.63,RU,1601310251
Yauya,-8.98,-77.3,14.69,51,39,1.83,PE,1601310251
Casambalangan,18.38,122.13,26.99,84,100,3.79,PH,1601310251
Piranshahr,36.7,45.14,15.38,54,0,2.77,IR,1601310251
Carlsbad,33.16,-117.35,23.33,88,1,1.5,US,1601310252
Umluj,25.02,37.27,30.77,61,0,2.33,SA,1601310252
Anito,12.45,125.29,25.69,86,31,1.37,PH,1601310252
Masumbwe,-3.63,32.18,25.23,53,82,0.71,TZ,1601310253
Torrington,41.8,-73.12,22.78,88,99,0.45,US,1601310253
Saint-Joseph,-21.37,55.62,23.0,78,37,1.5,RE,1601310253
Nur-Sultan,51.18,71.45,12.0,54,97,4.0,KZ,1601310014
Adelaide,-34.93,138.6,17.22,36,100,6.7,AU,1601310186
Kolosovka,56.47,73.61,11.58,93,93,5.36,RU,1601310254
Flores,-7.87,-37.97,35.67,26,8,4.38,BR,1601310254
Tezu,27.92,96.17,24.1,81,46,1.53,IN,1601310255
Yulara,-25.24,130.99,21.0,73,100,6.2,AU,1601310255
Angoche,-16.23,39.91,25.46,76,0,8.29,MZ,1601310255
Port Augusta,-32.5,137.77,18.0,34,95,4.1,AU,1601310256
Carmo do Rio Claro,-20.97,-46.12,36.0,17,3,2.4,BR,1601310256
Piaçabuçu,-10.41,-36.43,28.05,67,10,5.59,BR,1601310256
Yenagoa,4.92,6.26,25.68,87,95,3.86,NG,1601310256
Cervo,43.67,-7.41,19.44,65,100,2.97,ES,1601310257
Poum,-20.23,164.02,22.97,86,79,7.47,NC,1601310257
Cuenca,-2.88,-78.98,21.0,52,40,2.6,EC,1601310142
Derzhavīnsk,51.1,66.32,10.95,50,0,1.38,KZ,1601310258
Paysandu,-32.32,-58.08,19.3,45,0,4.17,UY,1601310258
Ust'-Koksa,50.27,85.61,1.72,84,83,1.44,RU,1601310258
Ferkessédougou,9.6,-5.2,31.45,53,6,2.04,CI,1601310259
Sobolevo,54.43,31.9,9.97,90,96,1.88,RU,1601310259
Vanimo,-2.67,141.3,25.7,83,97,1.77,PG,1601310260
Ibotirama,-12.19,-43.22,40.92,12,0,1.72,BR,1601310260
Muisne,0.6,-80.03,26.0,78,75,3.1,EC,1601310260
Nueva Loja,0.08,-76.88,27.0,78,40,1.0,EC,1601310260
Kasongo-Lunda,-6.47,16.82,29.12,57,100,1.51,CD,1601310261
Sisimiut,66.94,-53.67,0.68,86,74,1.32,GL,1601310261
Santa Marta,11.24,-74.2,30.0,74,75,3.1,CO,1601310261
Gayny,60.31,54.32,9.71,91,69,1.08,RU,1601310261
Saint Simons,31.14,-81.39,28.0,88,75,4.6,US,1601310262
Petrovskoye,57.01,39.27,11.0,61,100,5.96,RU,1601310262
Quatre Cocos,-20.21,57.76,23.33,83,75,3.6,MU,1601310262
Senanga,-16.12,23.27,34.62,14,71,1.19,ZM,1601310263
Balkanabat,39.51,54.37,18.53,25,0,4.38,TM,1601310263
Sola,-13.88,167.55,26.11,81,12,7.27,VU,1601310263
Ulcinj,41.93,19.22,19.0,77,75,1.5,ME,1601309985
Ambon City,-3.7,128.18,24.0,100,75,2.6,ID,1601310264
Acarí,-15.43,-74.62,24.11,43,34,4.1,PE,1601310264
Cabañas,22.98,-82.92,30.0,66,75,1.5,CU,1601310264
Trojes,14.08,-86.0,25.09,75,67,1.47,HN,1601310265
Laje,-10.18,-40.97,33.67,23,42,3.83,BR,1601310265
Zhuhai,22.28,113.57,27.22,88,40,2.6,CN,1601310266
Tadine,-21.55,167.88,21.75,90,99,4.81,NC,1601310266
Malanje,-9.54,16.34,28.0,78,75,3.6,AO,1601310266
Ancud,-41.87,-73.82,9.0,94,100,5.89,CL,1601310267
Cap Malheureux,-19.98,57.61,23.33,76,23,2.68,MU,1601310267
Makkah al Mukarramah,21.43,39.83,31.22,38,0,0.82,SA,1601310268
Brigantine,39.41,-74.36,23.0,78,1,4.6,US,1601310198
The Pas,53.83,-101.25,7.0,81,90,3.1,CA,1601310268
Puerto Baquerizo Moreno,-0.9,-89.6,21.0,88,75,6.2,EC,1601310269
Tahoua,14.89,5.27,36.0,30,64,2.1,NE,1601310269
Tombouctou,20.0,-3.0,40.29,8,0,0.6,ML,1601310269
